created_at,id,id_str,text,full_text,truncated,entities,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,favorited_by,retweeted,scopes,lang,possibly_sensitive,display_text_width,display_text_range,retweeted_status,quoted_status,quoted_status_id,quoted_status_id_str,quoted_status_permalink,quote_count,timestamp_ms,reply_count,filter_level,metadata,query,withheld_scope,withheld_copyright,withheld_in_countries,possibly_sensitive_appealable
2023-02-05T19:06:08Z,1622310622456156200,1622310622456156162,"🔄 77’ | 0-1 | Cambio en la Real.

#RealSociedadRealValladolid | #AurreraReala https://t.co/jedRejU3Sk","🔄 77’ | 0-1 | Cambio en la Real.

#RealSociedadRealValladolid | #AurreraReala https://t.co/jedRejU3Sk",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,2,21,FALSE,NA,FALSE,NA,es,FALSE,NA,77,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-05T19:02:55Z,1622309815283228700,1622309815283228672,"⚽ 73’ | 0-1 | Gol del @realvalladolid. Marca Larin.

#RealSociedadRealValladolid | #AurreraReala","⚽ 73’ | 0-1 | Gol del @realvalladolid. Marca Larin.

#RealSociedadRealValladolid | #AurreraReala",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,8,29,FALSE,NA,FALSE,NA,es,NA,NA,96,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-05T18:58:52Z,1622308793542385700,1622308793542385665,"🟨 69’ | 0-0 | Tarjeta amarilla para @illarra4.

#RealSociedadRealValladolid | #AurreraReala https://t.co/aTT0be07g1","🟨 69’ | 0-0 | Tarjeta amarilla para @illarra4.

#RealSociedadRealValladolid | #AurreraReala https://t.co/aTT0be07g1",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,14,FALSE,NA,FALSE,NA,es,FALSE,NA,91,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-05T18:57:34Z,1622308466344747e3,1622308466344747010,"⏱ 68’ | 0-0 | 🤸‍♂️

#RealSociedadRealValladolid | #AurreraReala https://t.co/7sfa7L75ng","⏱ 68’ | 0-0 | 🤸‍♂️

#RealSociedadRealValladolid | #AurreraReala https://t.co/7sfa7L75ng",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,2,32,FALSE,NA,FALSE,NA,und,FALSE,NA,63,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-05T18:54:52Z,1622307789832872e3,1622307789832871936,"⏱65’ | 0-0 | UUUUYYYYY  KUBO!! Muy activo el nipón!!!

#RealSociedadRealValladolid | #AurreraReala https://t.co/OdOFuVMlJC","⏱65’ | 0-0 | UUUUYYYYY  KUBO!! Muy activo el nipón!!!

#RealSociedadRealValladolid | #AurreraReala https://t.co/OdOFuVMlJC",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,6,72,FALSE,NA,FALSE,NA,es,FALSE,NA,98,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-05T18:53:34Z,1622307461116960800,1622307461116960768,"Hoy han venido 32.214 personas al Reale Arena. Eskerrik asko!

#AurreraReala https://t.co/BVGb5inT1F","Hoy han venido 32.214 personas al Reale Arena. Eskerrik asko!

#AurreraReala https://t.co/BVGb5inT1F",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,2,51,FALSE,NA,FALSE,NA,es,FALSE,NA,76,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-05T18:51:08Z,1622306848274612200,1622306848274612231,"🔄 62’ | 0-0 | Cambio en la Real.

#RealSociedadRealValladolid | #AurreraReala https://t.co/lIYwvxLD2T","🔄 62’ | 0-0 | Cambio en la Real.

#RealSociedadRealValladolid | #AurreraReala https://t.co/lIYwvxLD2T",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,2,22,FALSE,NA,FALSE,NA,es,FALSE,NA,77,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-05T18:49:04Z,1622306328466055200,1622306328466055171,"⏱ 60’ | 0-0 | Roza el poste el remate de @Asorloth!!

#RealSociedadRealValladolid | #AurreraReala https://t.co/hc5HozYmr8","⏱ 60’ | 0-0 | Roza el poste el remate de @Asorloth!!

#RealSociedadRealValladolid | #AurreraReala https://t.co/hc5HozYmr8",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,1,21,FALSE,NA,FALSE,NA,es,FALSE,NA,97,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-05T18:42:45Z,1622304739604963300,1622304739604963330,"⏱55’ | 0-0 | Vamos a por todo!! 💪💪

#RealSociedadRealValladolid | #AurreraReala https://t.co/P681RZMGFl","⏱55’ | 0-0 | Vamos a por todo!! 💪💪

#RealSociedadRealValladolid | #AurreraReala https://t.co/P681RZMGFl",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,1,21,FALSE,NA,FALSE,NA,es,FALSE,NA,79,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-05T18:17:01Z,1622298263830384600,1622298263830384641,"⏸ Descanso en el Reale Arena. 

#RealSociedadRealValladolid | #AurreraReala https://t.co/N6yMXSctEw","⏸ Descanso en el Reale Arena. 

#RealSociedadRealValladolid | #AurreraReala https://t.co/N6yMXSctEw",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,16,100,FALSE,NA,FALSE,NA,es,FALSE,NA,75,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-05T18:15:54Z,1622297981553725400,1622297981553725440,"🟨 45’ | 0-0 | Tarjeta amarilla para Barrene.

#RealSociedadRealValladolid | #AurreraReala https://t.co/Oj1sOwnreJ","🟨 45’ | 0-0 | Tarjeta amarilla para Barrene.

#RealSociedadRealValladolid | #AurreraReala https://t.co/Oj1sOwnreJ",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,16,FALSE,NA,FALSE,NA,es,FALSE,NA,89,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-05T18:09:40Z,1622296415098527700,1622296415098527745,"⏱ 38’ | 0-0 | @illarra4 👍

#RealSociedadRealValladolid | #AurreraReala https://t.co/ABZe8q9hKa","⏱ 38’ | 0-0 | @illarra4 👍

#RealSociedadRealValladolid | #AurreraReala https://t.co/ABZe8q9hKa",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,1,28,FALSE,NA,FALSE,NA,und,FALSE,NA,70,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-05T18:05:42Z,1622295414840983600,1622295414840983554,"⏱ 34’ | 0-0 | AL PALOOOOO SORLOTH!!!

#RealSociedadRealValladolid | #AurreraReala https://t.co/w00v29Gmno","⏱ 34’ | 0-0 | AL PALOOOOO SORLOTH!!!

#RealSociedadRealValladolid | #AurreraReala https://t.co/w00v29Gmno",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,4,55,FALSE,NA,FALSE,NA,ht,FALSE,NA,81,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-05T18:00:08Z,1622294016149553200,1622294016149553152,"⏱30’ | 0-0 | Por la derecha Barrene 7⃣

#RealSociedadRealValladolid | #AurreraReala https://t.co/CAnP4sVGhM","⏱30’ | 0-0 | Por la derecha Barrene 7⃣

#RealSociedadRealValladolid | #AurreraReala https://t.co/CAnP4sVGhM",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,19,FALSE,NA,FALSE,NA,es,FALSE,NA,83,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-05T17:55:39Z,1622292888062230500,1622292888062230529,"🟨 24’ | 0-0 | Tarjeta amarilla para Diego Rico.

#RealSociedadRealValladolid | #AurreraReala https://t.co/WdIn9xc0U1","🟨 24’ | 0-0 | Tarjeta amarilla para Diego Rico.

#RealSociedadRealValladolid | #AurreraReala https://t.co/WdIn9xc0U1",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,19,FALSE,NA,FALSE,NA,es,FALSE,NA,92,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-05T17:51:08Z,1622291749853855700,1622291749853855748,"⏱ 20’ | 0-0 | Creamos peligro 💥💥

#RealSociedadRealValladolid | #AurreraReala https://t.co/e1MQXCeGn6","⏱ 20’ | 0-0 | Creamos peligro 💥💥

#RealSociedadRealValladolid | #AurreraReala https://t.co/e1MQXCeGn6",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,6,70,FALSE,NA,FALSE,NA,es,FALSE,NA,77,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-05T17:42:58Z,1622289696297451500,1622289696297451522,"🏆 THOR @Asorloth recibe de Imanol Agirretxe el trofeo MVP de enero. Congratulations Alex!!!

#AurreraReala https://t.co/XXfAt1lzOg","🏆 THOR @Asorloth recibe de Imanol Agirretxe el trofeo MVP de enero. Congratulations Alex!!!

#AurreraReala https://t.co/XXfAt1lzOg",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,10,131,FALSE,NA,FALSE,NA,es,FALSE,NA,106,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-05T17:34:48Z,1622287638702051300,1622287638702051331,"Empieza el partido en el Reale Arena!!

#RealSociedadRealValladolid https://t.co/z5MlIEcigi","Empieza el partido en el Reale Arena!!

#RealSociedadRealValladolid https://t.co/z5MlIEcigi",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,6,39,FALSE,NA,FALSE,NA,es,FALSE,NA,67,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-05T17:25:00Z,1622285171553894400,1622285171553894400,"🔴 ¡Sigue en 𝗗𝗜𝗥𝗘𝗖𝗧𝗢 el partido!

#RealSociedadRealValladolid | #AurreraReala","🔴 ¡Sigue en 𝗗𝗜𝗥𝗘𝗖𝗧𝗢 el partido!

#RealSociedadRealValladolid | #AurreraReala",FALSE,,"<a href=""https://twitter.com"" rel=""nofollow"">Twitter for Advertisers</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,10,FALSE,NA,FALSE,NA,es,NA,NA,76,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-05T17:20:06Z,1622283938579234800,1622283938579234816,"🧤 Seguridad 🚫 

#RealSociedadRealValladolid | #AurreraReala https://t.co/96Xi12UyL3","🧤 Seguridad 🚫 

#RealSociedadRealValladolid | #AurreraReala https://t.co/96Xi12UyL3",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,3,50,FALSE,NA,FALSE,NA,es,FALSE,NA,59,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-05T17:16:11Z,1622282955069554700,1622282955069554689,"🔙 Vuelta a la titularidad 🤹‍♂️ 

#RealSociedadRealValladolid | #AurreraReala https://t.co/YNkcXCnSZT","🔙 Vuelta a la titularidad 🤹‍♂️ 

#RealSociedadRealValladolid | #AurreraReala https://t.co/YNkcXCnSZT",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,5,54,FALSE,NA,FALSE,NA,es,FALSE,NA,76,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-05T17:12:39Z,1622282063154913300,1622282063154913280,"👋 @Asorloth 🌟 

#RealSociedadRealValladolid | #AurreraReala https://t.co/CbqOs2dEgE","👋 @Asorloth 🌟 

#RealSociedadRealValladolid | #AurreraReala https://t.co/CbqOs2dEgE",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,3,80,FALSE,NA,FALSE,NA,und,FALSE,NA,59,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-05T16:32:09Z,1622271874783744e3,1622271874783744001,"📋 ¡La 𝗔𝗟𝗜𝗡𝗘𝗔𝗖𝗜𝗢́𝗡 de la Real 🆚 @RealValladolid!

#RealSociedadRealValladolid | #AurreraReala https://t.co/Zu9q6RunK6","📋 ¡La 𝗔𝗟𝗜𝗡𝗘𝗔𝗖𝗜𝗢́𝗡 de la Real 🆚 @RealValladolid!

#RealSociedadRealValladolid | #AurreraReala https://t.co/Zu9q6RunK6",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,104,510,FALSE,NA,FALSE,NA,es,FALSE,NA,92,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-05T16:21:05Z,1622269087752638500,1622269087752638471,"🕵️‍♂️ La alineación del rival.

#RealSociedadRealValladolid | #AurreraReala https://t.co/Yj92zjGkjP","🕵️‍♂️ La alineación del rival.

#RealSociedadRealValladolid | #AurreraReala https://t.co/Yj92zjGkjP",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,3,33,FALSE,NA,FALSE,NA,es,FALSE,NA,75,NA,,1622267658342113300,1622267658342113282,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-05T16:16:15Z,1622267872725565400,1622267872725565441,"👋 Ongi etorri @realvalladolid! 😊

#RealSociedadRealValladolid | #AurreraReala https://t.co/Bs7cGslWDz","👋 Ongi etorri @realvalladolid! 😊

#RealSociedadRealValladolid | #AurreraReala https://t.co/Bs7cGslWDz",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,5,48,FALSE,NA,FALSE,NA,eu,FALSE,NA,77,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-05T16:11:39Z,1622266712111317e3,1622266712111316993,"🏠 El equipo ya está en el Reale Arena ✅

#RealSociedadRealValladolid | #AurreraReala https://t.co/9YXVC5og49","🏠 El equipo ya está en el Reale Arena ✅

#RealSociedadRealValladolid | #AurreraReala https://t.co/9YXVC5og49",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,19,138,FALSE,NA,FALSE,NA,es,FALSE,NA,84,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-05T15:00:01Z,1622248688356671500,1622248688356671488,"🧐 ¿Cuál será el resultado de hoy?

#RealSociedadRealValladolid | #AurreraReala https://t.co/COPKLNDmwu","🧐 ¿Cuál será el resultado de hoy?

#RealSociedadRealValladolid | #AurreraReala https://t.co/COPKLNDmwu",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,3,69,FALSE,NA,FALSE,NA,es,FALSE,NA,78,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-05T14:18:22Z,1622238206379933700,1622238206379933699,"⚽️ CANTERA

División de Honor Juvenil: RS 2-2 Alavés

Liga Nacional Juvenil: Indartsu 0-0 Easo

Liga Vasca Cadete: RS 3-1 Getxo

Cadete de Honor: Trintxerpe 0-4 RS

Cadete Preferente: RS 1-0 Bergara

Infantil de Honor: Antiguoko 4-1 RS

#Zubieta | #AurreraReala https://t.co/bJ7726NFs7","⚽️ CANTERA

División de Honor Juvenil: RS 2-2 Alavés

Liga Nacional Juvenil: Indartsu 0-0 Easo

Liga Vasca Cadete: RS 3-1 Getxo

Cadete de Honor: Trintxerpe 0-4 RS

Cadete Preferente: RS 1-0 Bergara

Infantil de Honor: Antiguoko 4-1 RS

#Zubieta | #AurreraReala https://t.co/bJ7726NFs7",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,9,47,FALSE,NA,FALSE,NA,es,FALSE,NA,261,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-05T14:00:00Z,1622233583246246e3,1622233583246245890,"📝 A mantener la regularidad. AUPA REAL!!!

#RealSociedadRealValladolid | #AurreraReala 

https://t.co/Ouf8Hr6POC","📝 A mantener la regularidad. AUPA REAL!!!

#RealSociedadRealValladolid | #AurreraReala 

https://t.co/Ouf8Hr6POC",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,2,38,FALSE,NA,FALSE,NA,es,FALSE,NA,112,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-05T13:00:00Z,1622218482841518e3,1622218482841518080,"🌍 ¡Envíanos tu 📸 de txuri urdin y la compartiremos en nuestro FAN WALL!

https://t.co/T2A0htYLx2

#RealistasPorElMundo https://t.co/75wqEjvWDB","🌍 ¡Envíanos tu 📸 de txuri urdin y la compartiremos en nuestro FAN WALL!

https://t.co/T2A0htYLx2

#RealistasPorElMundo https://t.co/75wqEjvWDB",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,9,60,FALSE,NA,FALSE,NA,es,FALSE,NA,118,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-05T12:51:14Z,1622216275324768300,1622216275324768258,"🔚 Final del partido: @CanteraUDLog 0-1 Real C

💪 Nuestro segundo filial consigue tres puntos fuera de casa para seguir sumando y escalando hacia los puestos de play-off. AUPA REAL! 💙💙💙 

#Zubieta | #AurreraReala","🔚 Final del partido: @CanteraUDLog 0-1 Real C

💪 Nuestro segundo filial consigue tres puntos fuera de casa para seguir sumando y escalando hacia los puestos de play-off. AUPA REAL! 💙💙💙 

#Zubieta | #AurreraReala",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,5,41,FALSE,NA,FALSE,NA,es,NA,NA,211,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
